chapter,number,category,question,answer,enable
4,26,ポリス社会�変容とヘレニズ�時代,エジプトのアレクサンドリアに開設され、自然科学研究の中忁�なった王立�究�は何と呼ばれるか�,�セイオン,0
4,27,ギリシアの生活と文化,『イリアス』�オッ�ヂ�イア』�作�また�編者とされる詩人は誰か�,ホメロス,0
4,27,ギリシアの生活と文化,『神統記��労働と日々�などを著し�神��系譜や農民�勤労の尊さをうたった�古代ギリシアの叙事詩人は誰か�,ヘシオドス,0
4,27,ギリシアの生活と文化,代表作�アガメ�ノン』を著した�アッ�三大悲劇詩人の�人は誰か�,アイスキュロス,0
4,27,ギリシアの生活と文化,代表作�オイヂ�プス王�を著した�アッ�三大悲劇詩人の�人は誰か�,ソフォクレス,0
4,27,ギリシアの生活と文化,代表作�メヂ�ア』を著した�アッ�三大悲劇詩人の�人は誰か�,エウリピデス,0
4,27,ギリシアの生活と文化,小アジア出身で、�ルシア戦争を物語的に叙述し��歴史』を著して「歴史の父」と呼ばれる人物は誰か�,ヘロドトス,0
4,27,ギリシアの生活と文化,ペロポネソス戦争を史料批判に基づぁ�『歴史』に著した�アッ�出身の歴史家は誰か�,トゥキヂ�ヂ�,0
4,27,ギリシアの生活と文化,「哲学の父」と称される�万物の根源を「水」と老�、また日食を予�した哲学者�誰か�,タレス,0
4,27,ギリシアの生活と文化,「万物は流転する」�ことばを残し、�火」を変化の象徴とした哲学者�誰か�,ヘラクレイトス,0
4,27,ギリシアの生活と文化,万物の根源を等質不変�「原子（アトム���と主張した哲学者�誰か�,ッ�クリトス,0
4,27,ギリシアの生活と文化,「万物の根源�数である」と老�、数学と哲学を結�つけた古代ギリシアの哲学者�誰か�,ピタゴラス,0
4,27,ギリシアの生活と文化,「万物の尺度は人間�とぁ�たことばを残したソフィスト�代表皁�人物は誰か�,プロタゴラス,0
4,27,ギリシアの生活と文化,絶対皁�真理ではなく相対皁�真理を主張したプロタゴラスの�葉として有名な命題�何か�,「万物の尺度は人間�,0
4,27,ギリシアの生活と文化,問答法を通じて「無知の知」を自覚させる方法を実践し�普遍的真理の存在を説ぁ�哲学者�誰か�,ソクラヂ�,0
4,27,ギリシアの生活と文化,ソクラヂ�の弟子で、真に存在するのは喂�美とぁ�イヂ�であると説ぁ�哲学者�誰か�,プラトン,0
4,27,ギリシアの生活と文化,プラトンの弟子で、諸学の雤�成�として「万学の祖�と呼ばれ�後世に大きな影響を及ぼした哲学者�誰か�,アリストテレス,0
4,27,ギリシアの生活と文化,古代ギリシアの哲学者�ラトンがアッ�郊外に創設した学園で、�ちの哲学教育の礎となった機関は何か�,アカッ�イア,0
4,27,ギリシアの生活と文化,アリストテレスがアッ�に設立し」遥学派の�点となった教育機関は何か�,リュケイオン,0
4,27,ギリシアの生活と文化,古代アッ�で活躍し、パルッ�ン神殿のアッ�像やゼウス像�制作で知られる彫刻家は誰か�,フェイヂ�アス,0
4,27,ギリシアの生活と文化,「医学の父」と称され、病気を神�呪ぁ�はなく自然現象と捉えた古代ギリシアの医者�誰か�,ヒッポクラヂ�,0
4,27,ギリシアの生活と文化,エジプトのアレクサンドリアに開設され、自然科学研究の中忁�なった王立�究�は何と呼ばれるか�,�セイオン,0
4,27,ギリシアの生活と文化,�セイオンで学び、平面幾何学を大成したギリシアの数学者�誰か�,エウクレイヂ�,0
4,27,ギリシアの生活と文化,地琮公転と自転、太陽中忪�を主張した、ギリシア出身の天文学者�誰か�,アリスタルコス,0
4,27,ギリシアの生活と文化,�セイオンで学び、浮力�原理を発見した�シチリア島のシラクサ出身の数学・物琭�者�誰か�,アルキメヂ�,0
4,27,ギリシアの生活と文化,エラトスッ�スの館長を務め�地琮周囲の長さを計測した、北アフリカ出身のギリシア人天文学者�誰か�,エラトスッ�ス,0
4,27,ギリシアの生活と文化,禁欲による幸福�追求と、理性によって生きることの大刁�を説ぁ�、�レニズ�時代の哲学の�派を何と呼ぶか�,ストア派,0
4,27,ギリシアの生活と文化,精神的な快楽を得ることを��視した哲学者�名前に由来する、�レニズ�時代の哲学の�派を何と呼ぶか�,エピクロス派,0
4,28,ローマ�和政,北イタリアのトスカナ地方に定住し、前��世�末にローマを支配した�系統不�の半島の先住民�何と呼ばれるか�,エトルリア人,0
4,28,ローマ�和政,前８世�に都市国家ローマを建設したとされる人びとを何と呼ぶか�,ラッ�人,0
4,28,ローマ�和政,都市国家ローマ�象徴で、市�を流れる川�何か�,ヂ�ベル�,0
4,28,ローマ�和政,共和政の要�を独�した、完全な市民権をもつ大土地�有�であるローマ�貴族を何とぁ�か�,パトリキ,0
4,28,ローマ�和政,任期終身の300人の貴族で構�された�ローマ�和政�高�諮問機関を何と呼ぶか�,兙�,0
4,28,ローマ�和政,��名で構�され、任期１年で無給の、行政・軍事を担当した最高�職者�何と呼ばれたか�,コンスル,0
4,28,ローマ�和政,非常時にローマ�和政で任命され、半年間�強大な権限を与えられた官�は何か�,ヂ�クタトル,0
4,28,ローマ�和政,中小土地�有農民と啷�業者からなり�貴族に対して身列�争を展開したローマ�平民を何とぁ�か�,プレブス,0
4,28,ローマ�和政,伝承では�494年の設置とされる�平民会で選出された�平民保護のための官�を何と呼ぶか�,護民�,0
4,28,ローマ�和政,民会��つで、前��世�前半に開設され、平民�みで構�された議決機関を何と呼ぶか�,平民�,0
4,28,ローマ�和政,貴族に対する平民�闘争�なか�前��世�半�に旧来の慣習法を明文化し、�開したローマ最古の成文法�何か�,十二表�,0
4,28,ローマ�和政,�367年、コンスルの��名を平民から選出することを制定した法�何か�,リキニウス・セクスヂ�ウス�,0
4,28,ローマ�和政,平民会�決議は兙�の承認がなくとも国法とされることを定めた法�何か�,ホルッ�シウス�,0
4,28,ローマ�和政,ローマにおいて、民主共和政が�立した�は西暦何年か�,�287年,0
4,28,ローマ�和政,ローマ�、イタリア半島南部のどこを征服したことにより半島の統�を達成したか�,タレントゥ�,0
4,28,ローマ�和政,ローマでは道路網が整備されたが�ローマから南東部に伸びる�最古の軍用道路の名称は何か�,アッ�ア街道,0
4,28,ローマ�和政,征服したイタリア半島の諸都市を支配するために、ローマが用ぁ�統治方法を何とぁ�か�,刉�統治,0
4,29,ポエニ戦争と内乱の��世�,共和政ローマにおいて、�の属州�どこか�,シチリア島,0
4,29,ポエニ戦争と内乱の��世�,第��回ポエニ戦争�際�現在のスペインから出発し�カンネ�でローマ軍に大勝したカルタゴの尻��誰か�,ハンニバル,0
4,29,ポエニ戦争と内乱の��世�,�202年、カルタゴの本�地を襲ぁカルタゴ軍に圧勝して第��回ポエニ戦争をローマ�勝利に導いた尻��誰か�,スキピオ,0
4,29,ポエニ戦争と内乱の��世�,第��回ポエニ戦争で、スキピオがカルタゴ軍を破った戦は何と呼ばれるか�,ザマ�戦�,0
4,29,ポエニ戦争と内乱の��世�,第��回ポエニ戦争以降�速に発達した�奴隷を使用してブドウなどの栽培をする大土地�有�経営を何と呼ぶか�,ラヂ�フンヂ�ア,0
4,29,ポエニ戦争と内乱の��世�,無産市民となって都市へ流入した農民に、ローマ�為政者が与えた施策を示すことばは何か�,パンと見世物,0
4,29,ポエニ戦争と内乱の��世�,グラヂ�ス兼��改革は何を増やすため�改革を実行した�か�,自作農,0
4,29,ポエニ戦争と内乱の��世�,ユグルタ戦争を鎮圧して台頭し�平民派を形成して�時政権を握り軍政改革を行なった政治家は誰か�,マリウス,0
4,29,ポエニ戦争と内乱の��世�,同盟市戦争を鎮圧し�さらに小アジアから帰国したのち平民派を弾圧した〖�族派の政治家は誰か�,スラ,0
4,29,ポエニ戦争と内乱の��世�,�73〜前71年におこった大奴隷反乱を指導した�トラキア出身の剣闘士は誰か�,スパルタクス,0
4,29,ポエニ戦争と内乱の��世�,第��回三�政治を担った人物を三名答えなさい�,ポンペイウス、カエサル、クラヂ�ス,0
4,29,ポエニ戦争と内乱の��世�,カエサルの名声を高めることとなった�彼の�征�はどこか�,ガリア,0
4,29,ポエニ戦争と内乱の��世�,�45年に兙�からインペラトルの称号を贈られたカエサルの独裁に反対し�彼を暗殺した共和主義者�誰か�,ブルートゥス,0
4,29,ポエニ戦争と内乱の��世�,第��回三�政治から早々に離脱を余儀なくされた人物は誰か�,レピドゥス,0
4,29,ポエニ戦争と内乱の��世�,プトレマイオス朝最後�女王�誰か�,クレオパトラ,0
4,29,ポエニ戦争と内乱の��世�,アクタウィアヌスがアントニウスとエジプトの連合軍を撴した戦は何か�,アクヂ�ウ�の海戦,0
4,29,ポエニ戦争と内乱の��世�,アクタウィアヌスがアントニウスとエジプトの連合軍を撴した戦は西暦何年の出来事か�,�31年,0
4,30,帝政ロー�,兙�がオクタウィアヌスに贈った尊称で、以後�歴代皇帝�称号とされたものは何か�,アウグストゥス,0
4,30,帝政ロー�,ローマ�帝政が始まったとされる�は西暦何年からか�,�27年,0
4,30,帝政ロー�,オクタウィアヌスは「第�の市民�を自称した。�元首�と訳されるこの称号は何か�,プリンケプス,0
4,30,帝政ロー�,�キアを属州とし�ローマ帝国の�大版図を実現した五賢帝㮼�番目の皇帝�誰か�,トラヤヌス,0
4,30,帝政ロー�,ストア哲学を学び「哲人皇帝�と呼ばれ�中国史書では「大秦王安敦」と記された五賢帝最後�皇帝�誰か�,マルクス��アウレリウス��アントニヌス,0
4,30,帝政ロー�,現在のウィーンにあたる�ローマ帝国がドナウ川流域に築いた軍事拠点都市�どこか�,ウィンド��,0
4,30,帝政ロー�,現在のパリにあたる�ローマ時代にガリア人の�部族が住んでぁ�都市�どこか�,ルッ�ィア,0
4,30,帝政ロー�,現在のロンドンにあたる�ローマ帝国時代にブリタニアに築かれた都市�どこか�,ロンヂ�ニウ�,0
4,30,帝政ロー�,カラカラ帝によるアントニヌス勅令によって、市民権が付与される対象は誰になったか�,帝国内�全自由�,0
4,30,帝政ロー�,ラヂ�フンヂ�アに代わり〚�属的小作人を使用する土地経営が拡大した。この経営形態を何と呼ぶか�,コロナトゥス,0
4,30,帝政ロー�,3世�にローマ帝国で吜�の軍司令官が次々と皇帝となり��乱と混乱が続いた時代を何とぁ�か�,軍人皇帝時代,0
4,30,帝政ロー�,�後�軍人皇帝で、キリスト教を迫害した人物は誰か�,ヂ�オクレヂ�アヌス,0
4,30,帝政ロー�,ヂ�オクレヂ�アヌスは、庤�なローマ帝国をどのような方法で統治しよぁ�したか�,四帝�治制��テトラルキア�,0
4,30,帝政ロー�,313年にキリスト教の公認を行い、その�324年に帝国を�統�した皇帝�誰か�,コンスタンヂ�ヌス�,0
4,30,帝政ロー�,313年、ローマ帝国がキリスト教を�認した際に発币�たものは何か�,ミラノ勅令,0
4,30,帝政ロー�,330年、ローマ帝国の首�は旧ビザンヂ�ウ�に遷都された��都後�この都市�何と改称されたか�,コンスタンヂ�ノ�プル,0
4,30,帝政ロー�,ローマ帝国の衰�をもたらすことになった�375年以降本格皁�帝国に侵入した民族は何か�,ゲルマン人,0
4,30,帝政ロー�,キリスト教を国教化し�また死に際して帝国を東西に�_た皇帝�誰か�,ヂ�ドシウス�,0
4,30,帝政ロー�,ローマ帝国がキリスト教を国教化したのは西暦何年か�,392年,0
4,30,帝政ロー�,476年に西ローマ帝国を滅ぼした、帝国に仕えてぁ�ゲルマン人傭兵隊長は誰か�,オドアケル,0
4,31,ローマ�生活と文化,ネロ帝�師で、�ちに死を強制された�代表作�幸福論��ストア派哲学者�誰か�,セネカ,0
4,31,ローマ�生活と文化,哲人皇帝�ルクス��アウレリウス��アントニヌスが�ギリシア語で書ぁ�著作�名称は何か�,『自県��,0
4,31,ローマ�生活と文化,ローマ建国にまつわる叙事詩『アエネイス』を著した�古代ローマ最大の詩人は誰か�,ウェルギリウス,0
4,31,ローマ�生活と文化,アウグストゥスに委嘱されて『ローマ建国史』を著した�ローマ�歴史家は誰か�,リウィウス,0
4,31,ローマ�生活と文化,古ケルト�古ゲルマン研究の重要史料でもある�カエサルが著した�征記録を何とぁ�か�,『ガリア戦記�,0
4,31,ローマ�生活と文化,古ゲルマン研究の�重要史料である著書めローマ政治史の『年代記��著��誰か�,タキトゥス,0
4,31,ローマ�生活と文化,ギリシアとローマ�英雚�人物を比輩�論した伝記�『対比�伝�を著した�ギリシア人作家は誰か�,プルタルコス,0
4,31,ローマ�生活と文化,前１�後１世�の、史料的な地誌�『地琪��を著したギリシア人地琭�者�誰か�,ストラボン,0
4,31,ローマ�生活と文化,ローマ��拡大にともなぁ市民法から発達し、すべての人に適用されるよぁ�なった法を何と呼ぶか�,万民�,0
4,31,ローマ�生活と文化,『ローマ法大全』�編纂事業の中忁�なった東ローマ（ビザンー��法学者�誰か�,トリボニアヌス,0
4,31,ローマ�生活と文化,『ローマ法大全』�編纂を命じた東ローマ（ビザンー��皇帝�誰か�,ユスヂ�ニアヌス大�,0
4,31,ローマ�生活と文化,剣闘士の試合などが行われた、ローマ�冽�闘技場を何と呼ぶか�,コロヂ�ウ�,0
4,31,ローマ�生活と文化,ローマでは道路網が整備されたが�ローマから南東部に伸びる�最古の軍用道路の名称は何か�,アッ�ア街道,0
4,31,ローマ�生活と文化,南フランスに建築された〼�層アーチからなり�上が水道�中・下が人馬道�水道橋�名称は何か�,ガール水道�,0
4,31,ローマ�生活と文化,��世�に、�大な百科全書の『博物誌�を著し、ウェスウィウス火山噴火の際に殉�した人物は誰か�,プリニウス,0
4,31,ローマ�生活と文化,2世�にプトレマイオスが著した、天動説を体系化した天文学書の名称は何か�,『天文学大全�,0
4,31,ローマ�生活と文化,北アフリカの司教で、カトリヂ�の教義確立に大きく貢献した、ローマ帝政末期最大の教父は誰か�,アウグスヂ�ヌス,0
4,31,ローマ�生活と文化,アウグスヂ�ヌスが㝒年期に帰依した�ニ教から回忁�てキリスト教に辿りつくまでを描ぁ�自伝�名称は何か�,『告白録�,0
4,32,キリスト教の成立と発�,神�絶対愛と隣人愛を説き�形式主義のユ�ヤ教を批判したのは誰か�,イエス,0
4,32,キリスト教の成立と発�,ユ�ヤ教徒�なかで、モーセの律法�遵守を主張し�宗教�礼を極端に重視した�派は何と呼ばれたか�,パリサイ派,0
4,32,キリスト教の成立と発�,イエスを帝国への反�として処刑した�ローマ属州ユ�ヤの総督は誰か�,ピラ�,0
4,32,キリスト教の成立と発�,「第��使徒�と呼ばれ�ローマ伝道に力をつくしたがネロ帝�迫害で殉教した人物は誰か�,ペテロ,0
4,32,キリスト教の成立と発�,パリサイ派に属してぁ�が回忁�てキリスト教徒となり��異邦人伝道の使徒�と呼ばれた人物は誰か�,パウロ,0
4,32,キリスト教の成立と発�,『新紁�書』�何とぁ��語で書かれたか�,コイネ�,0
4,32,キリスト教の成立と発�,��世�後半、ローマ�大火の責任をキリスト教徒に課し�彼らを迫害した皇帝�誰か�,ネロ�,0
4,32,キリスト教の成立と発�,迫害を受けてぁ�初期キリスト教時代の、�難�・礼拝�としても利用された地下墓所を何とぁ�か�,カタコン�,0
4,32,キリスト教の成立と発�,325年、教義統�のためコンスタンヂ�ヌス帝が招集した、キリスト教会最初�公会議の名称は何か�,ニケーア公会議,0
4,32,キリスト教の成立と発�,コンスタンヂ�ヌス帝によって開かれた325年の公会議で、正統教義と認められた�は何派か�,アタナシウス派,0
4,32,キリスト教の成立と発�,アタナシウス派はイエスの神�を強く認め、�ちにある説へと発展する�この説は何と呼ばれるか�,三位�体説,0
4,32,キリスト教の成立と発�,コンスタンヂ�ヌス帝によって開かれた325年の公会議で、異端とされた�は何派か�,アリウス派,0
4,32,キリスト教の成立と発�,ギリシア古典とミトラ教に必�し�異教復興を企て、教会から�背教��と呼ばれた��世�の皇帝�誰か�,ユリアヌス�,0
4,32,キリスト教の成立と発�,431年、ネストリウス派が異端とされた�小アジア西岸の町で開かれた公会議の名称は何か�,エフェソス公会議,0
4,32,キリスト教の成立と発�,451年、単性論が異端とされた�コンスタンヂ�ノ�プルの対岸の町で開かれた公会議の名称は何か�,カルケドン公会議,0
5,33,イスラー�教�成�,セ�語系のアラビア語を母語とした、アラビア半島の先住民�何か�,アラブ人,0
5,33,イスラー�教�成�,アラビア半島西部のヒジャーズ地方に位置し�古来から宗教都市�啥�都市として栁�てぁ�のはどこか�,メヂ�,0
5,33,イスラー�教�成�,アラビア半島の多神教信仰の中忁�して、古来からの聖石め�像を納めてぁ�、メヂ�の聖殿は何か�,カーバ神殿,0
5,33,イスラー�教�成�,��世�末にメヂ�を征服し定住した�ムハンマドが属する名��族�名称は何か�,クライシュ�,0
5,33,イスラー�教�成�,イスラー�にお�_る唯�神をアラビア語で何と呼ぶか�,アッ�ー,0
5,33,イスラー�教�成�,ヒジュラは西暦何年の出来事か�,622年,0
5,33,イスラー�教�成�,�ハンマドは大啺�の迫害を受けてメヂ�の北方の都市ヤスリブに移住した�この都市�そ�後�何と呼ばれたか�,メヂ��,0
5,33,イスラー�教�成�,�ハンマドの移住後に成立したイスラー�教徒�共同体（教団国家��を何と呼ぶか�,ウン�,0
5,33,イスラー�教�成�,�ハンマドのように神��葉（啓示��を受�_た人を何と呼ぶか�,預��,0
5,33,イスラー�教�成�,イスラー�教徒�ことを指し��神に帰依する��を意味するアラビア語�何か�,�スリ�,0
5,33,イスラー�教�成�,�ハンマドの死後�650年頁�編纂されたイスラー�教�聖典は何か�,『コーラン�,0
5,33,イスラー�教�成�,神学・法学などのイスラー�諸学につぁ�てぁ�、イスラー�の学者（知識人��を何と呼ぶか�,ウラマ�,0
5,33,イスラー�教�成�,�スリ�が信者として信仰し�行うべきことの基本を何と総称するか�,六信五�,0
5,33,イスラー�教�成�,異教徒に対する、イスラー�教徒�戦あ�何と呼ぶか�,聖戦��ジハ�ド�,0
5,34,正統カリフ時代〜ウマイヤ�,�ハンマドの死後�信徒�選挙で選出された４代にわたる後継��、とくに何と呼ばれるか�,正統カリ�,0
5,34,正統カリフ時代〜ウマイヤ�,�ハンマドの義父で、�代後継�として選出された�は誰か�,アブ㼼�バクル,0
5,34,正統カリフ時代〜ウマイヤ�,アラブ人イスラー�教徒が家族をともなって移住し建設した軍営都市�、何と呼ばれるか�,ミスル,0
5,34,正統カリフ時代〜ウマイヤ�,ウマイヤ朝時代、とくにイラン人に多かった㝞アラブ人のイスラー�教改宗��何と呼ばれたか�,マワーリー,0
5,34,正統カリフ時代〜ウマイヤ�,庇護民を意味し�ムスリ�の支配下で�定�保護を認められた非�スリ�を何と呼んだか�,ズィンミ�,0
5,34,正統カリフ時代〜ウマイヤ�,初めは征服地の住民に対して、�ちアラブ人にも課したイスラー�世界の地租を何と呼ぶか�,ハラージュ,0
5,34,正統カリフ時代〜ウマイヤ�,初めは聖典をもつ民に対して、正統カリフ時代以後�すべての異教徒に対して課した、人頭税�呼称は何か�,ジズヤ,0
5,34,正統カリフ時代〜ウマイヤ�,�ハンマドの娘婿で、暗殺された第��代正統カリフ�誰か�,アリー,0
5,34,正統カリフ時代〜ウマイヤ�,アリーが暗殺された�ち、新王朝を開ぁ�シリア総督は誰か�,�アーウィヤ,0
5,34,正統カリフ時代〜ウマイヤ�,ウマイヤ朝が成立した�は西暦何年か�,661年,0
5,34,正統カリフ時代〜ウマイヤ�,ウマイヤ朝�首�はどこか�,�マスクス,0
5,34,正統カリフ時代〜ウマイヤ�,�ハンマドの�行に従う者とぁ�意味で、代々�カリフを正統と認めるイスラー�教�多数派は何か�,スンナ派,0
5,34,正統カリフ時代〜ウマイヤ�,アリーとそ�子孫のみをムハンマドの正統な後継�と認める�イスラー�教少数派の刴�名�何か�,シーア派,0
5,34,正統カリフ時代〜ウマイヤ�,711年にウマイヤ朝が滅ぼした、イベリア半島を支配したゲルマン人国家は何か�,西ゴート王国,0
5,34,正統カリフ時代〜ウマイヤ�,732年、カール���ルッ�玁�るフランク王国と対決し�ウマイヤ朝軍が敗走した戦は何か�,トゥール・ポワヂ�エ間�戦�,0
5,34,正統カリフ時代〜ウマイヤ�,正統カリフ時代とウマイヤ朝�時代は、アラブ人が特権皔�配層を形成してぁ�ため、何帝国と呼ばれるか�,アラブ帝国,0
5,34,正統カリフ時代〜ウマイヤ�,ウマイヤ朝を倒し、新王朝を建てた人物は誰か�,アブ㼼�アルアッ�ース,0
5,35,アッ�ース朝と政権の多極�,新都を�営し�行政機構を整備して中央雨�体制を確立した�アッ�ース朝二代カリフ�誰か�,マンスール,0
5,35,アッ�ース朝と政権の多極�,アッ�ース朝二代カリフが�営した新都はどこか�,バグ�ー�,0
5,35,アッ�ース朝と政権の多極�,アラブ人の特権が廭�されて�スリ�の平等が実現した支配体制から、アッ�ース朝をとくに何帝国と呼ぶか�,イスラー�帝国,0
5,35,アッ�ース朝と政権の多極�,イスラー�法�ことを何と呼ぶか�,シャリーア,0
5,35,アッ�ース朝と政権の多極�,タラス河畔�戦ぁ�、中国から西伝したものは何か�,製紙�,0
5,35,アッ�ース朝と政権の多極�,800年頁�アッ�ース朝��盛期を現出した、アッ�ース朝�第��代カリフ�誰か�,ハ�ルーン��アッ�シー�,0
5,35,アッ�ース朝と政権の多極�,��世�にバグ�ードに建設され、ギリシア語文献のアラビア語への翻訳が行われた研究機関は何か�,知恵の館��バイト＝アルヒクマ�,0
5,35,アッ�ース朝と政権の多極�,後ウマイヤ朝��盛期を現出した人物は誰か�,アブド��アッ�フ�ーン3�,0
5,35,アッ�ース朝と政権の多極�,後ウマイヤ朝�都はどこか�,コルドバ,0
5,35,アッ�ース朝と政権の多極�,10世�初め、シーア派の�派がチュニジアで建国し�当�からカリフを称した王朝は何か�,ファーヂ�マ朝,0
5,35,アッ�ース朝と政権の多極�,ファーヂ�マ朝�10世�後半エジプトに建設し�都した都市�どこか�,カイロ,0
5,35,アッ�ース朝と政権の多極�,10世�前半、イラン系の人びとがバグ�ードに入城して建てたシーア派軍事政権は何か�,ブワイフ朝,0
5,35,アッ�ース朝と政権の多極�,ブワイフ朝の君主はアッ�ース朝カリフから何�称号を授与されたか�,大アミ�ル,0
5,35,アッ�ース朝と政権の多極�,軍人ギ��に対し�俸給額にみあう金額を徴収できる土地の管琻徴税権を与えたブワイフ朝創始�制度は何か�,イクター制,0
5,36,イスラー�文化の成�,イスラー�教�礼拝�を何と呼ぶか�,モスク,0
5,36,イスラー�文化の成�,ウラマ�を育成するため�高等教育機関を何と呼ぶか�,マドラサ,0
5,36,イスラー�文化の成�,都市�なかでモスクに隣接する市�を�アラビア語で何と呼ぶか�,スーク,0
5,36,イスラー�文化の成�,イスラー�文化において、書物の装飾れ�絵に描かれた、精寁�絵画は何か�,細寔���ミニアチュール�,0
5,36,イスラー�文化の成�,ギリシア・アラビア医学の雤�成�で、ラッ�名アヴィケンナで知られるイラン系医学者�哲学者�誰か�,イブン��シーナ�,0
5,36,イスラー�文化の成�,コルドバ生まれでアリストテレスの著作�注釈で知られる�ラッ�名でアヴェロエスと呼ばれる哲学者�誰か�,イブン��ルシュ�,0
5,36,イスラー�文化の成�,中世ヨーロッ�の医学校でも��用された�アヴィケンナ�著作�何か�,『医学典�,0
5,36,イスラー�文化の成�,アッ�ース朝期にバグ�ードで活躍した�代表作���者たちと諸王�歴史』である知識人は誰か�,タバリー,0
5,36,イスラー�文化の成�,14世�のチュニス出身の、�世界史序説』を著したイスラー�世界を代表する歴史家は誰か�,イブン��ハルドゥーン,0
5,36,イスラー�文化の成�,14世�のモロヂ�出身の大旅行家で、�旅行記�を著した�は誰か�,イブン��バッ�ゥータ,0
5,36,イスラー�文化の成�,中世�ルシア語�説話雁�アラビア語に翻訳された�ち、各地の説話が融合されたアラビア語�大説話雯何か�,『千夜�夜物語（アラビアン��ナイト）�,0
5,36,イスラー�文化の成�,ジャラリー暦の制定にも加わった��ルバイヤート�作�セルジューク朝期のイラン系詩人・科学者�誰か�,ウマル��ハイヤー�,0
5,36,イスラー�文化の成�,アラビア数学を確立し、代数学を発展させた、アッ�ース朝期のイラン系数学者�天文学者�誰か�,フワーリズミ�,0
5,36,イスラー�文化の成�,モスクに付属する尖塔�ことを何と呼ぶか�,ミナレッ�,0
5,36,イスラー�文化の成�,�スリ�が製作した�植物の茎や葉を幾何学皁�図案化した装飾文様�何か�,アラベスク,0
5,36,イスラー�文化の成�,13世�よりグラナダに建設されたナスル朝�宮殿で、西方イスラー�世界の代表皻�築�何か�,アルハンブラ宮殿,0
5,37,ヨーロッ�゚概�/ゲルマン人の大移�,年間�降水量が比輚�均等で、夏�涼しく冬は温暖であるヨーロッ�西部などに見られる気�区を何とぁ�か�,西岸海洋�気�,0
5,37,ヨーロッ�゚概�/ゲルマン人の大移�,夏�乾燥し高温、�は湿潤で比輚�温暖な、オリーブやブドウの栽培が見られる気�を何とぁ�か�,地中海性気�,0
5,37,ヨーロッ�゚概�/ゲルマン人の大移�,古ゲルマン社会�風俗や�朴な慣習を記録した、タキトゥスの作品名�何か�,『ゲルマニア�,0
5,37,ヨーロッ�゚概�/ゲルマン人の大移�,ゲルマン部族国家で首長が主宰し�武装した自由民�年男性で構�された最高決定機関は何か�,民�,0
5,37,ヨーロッ�゚概�/ゲルマン人の大移�,ゲルマン人大移動�直接原因となった�ヨーロッ�に侵入した騎馬遊牧民�何か�,フン人,0
5,37,ヨーロッ�゚概�/ゲルマン人の大移�,前６世�頁�ら�アルプス以北�ヨーロッ�に庁�居住してぁ�インド＝ヨーロッ�語系民族は何か�,ケルト人,0
5,37,ヨーロッ�゚概�/ゲルマン人の大移�,フン人の西進を恐れ�375年南下を開始し、翌年ドナウ川を渡りローマ��に移動したゲルマン部族�何か�,西ゴー�,0
5,37,ヨーロッ�゚概�/ゲルマン人の大移�,375年にフン人によって征服され、その大帝国の崩壊後㼕世�末にはイタリアに王国を建てたゲルマン部族�何か�,東ゴー�,0
5,37,ヨーロッ�゚概�/ゲルマン人の大移�,パンノニアから北イタリア・スペインを経て〼�世�前半にアフリカ北岸に建国したゲルマン部族�何か�,ヴァン�ル,0
5,37,ヨーロッ�゚概�/ゲルマン人の大移�,��世�初め、ローマ帝国の同盟者としてガリア東南部に移住�建国したゲルマン部族�何か�,ブルグン�,0
5,37,ヨーロッ�゚概�/ゲルマン人の大移�,��世�半�、パンノニアからイタリア北部に移住し、建国したゲルマン部族�何か�,ランゴバル�,0
5,37,ヨーロッ�゚概�/ゲルマン人の大移�,ライン川東岸の原住地を保持しつつ、ガリア北部に移住�拡大したゲルマン部族�何か�,フランク,0
5,37,ヨーロッ�゚概�/ゲルマン人の大移�,アングロ��サクソン人がブリタニア南部に建てた小王国群を何と呼ぶか�,ヘ�ターキー,0
5,37,ヨーロッ�゚概�/ゲルマン人の大移�,��世�前半、パンノニアに大帝国を形成した�フン人の大王�誰か�,アッ�ィラ,0
5,37,ヨーロッ�゚概�/ゲルマン人の大移�,451年、フン人の軍が、パリ東方の地で西ローマとゲルマン人の連合軍に敗れた戦は何か�,カタラウヌムの戦�,0
5,37,ヨーロッ�゚概�/ゲルマン人の大移�,476年、最後�皇帝を廽�して西ローマ帝国を滅亡させた�ゲルマン出身の西ローマ�傭兵隊長は誰か�,オドアケル,0
5,37,ヨーロッ�゚概�/ゲルマン人の大移�,��世�末、西ローマを滅ぼした人物による王国を滅ぼし�イタリアに東ゴート王国を建てた指導�（王���誰か�,ヂ�ドリヂ�大�,0
5,37,ヨーロッ�゚概�/ゲルマン人の大移�,東ヨーロッ�を中忁�居住する�ゲルマン人の移動�のちバルカン半島にも�出した印��欧語系民族は何か�,スラヴ人,0
5,38,ビザンヸ�国・フランク王国/ローマ＝カトリヂ�,ビザンヸ�国で見られた、皇帝が教会��高権威�として宗教と政治を統合的に支配する体制を何とぁ�か�,皇帝教皸�義,0
5,38,ビザンヸ�国・フランク王国/ローマ＝カトリヂ�,ユスヂ�ニアヌス帝が法学者トリボニアヌスに命じて編纂させた、古代ローマ法規�雤�成�何と呼ばれるか�,『ローマ法大全�,0
